"mean";"species"
"(Intercept)";37.3909246177518;"acer"
"as.factor(treatment.adj)2_14/26";-5.21643303367961;"acer"
"as.factor(treatment.adj)3_14/26d";-5.19964196563914;"acer"
"as.factor(treatment.adj)4_26/14";-2.79701156186397;"acer"
"as.factor(treatment.adj)5_14/22";-1.54168142121124;"acer"
"as.factor(treatment.adj)6_10/26";-4.12655272851501;"acer"
"b[(Intercept) Tree:1]";-1.03377847306504;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:1]";-0.307031267021925;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:1]";-1.41395637763098;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:1]";2.82583091674586;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:1]";3.86553522533655;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:1]";-1.9538091759612;"acer"
"b[(Intercept) Tree:2]";-4.10921511896651;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:2]";-0.440059917171044;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:2]";-0.514397981442756;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:2]";-1.86969485943927;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:2]";2.2901179816997;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:2]";-0.640157437415626;"acer"
"b[(Intercept) Tree:3]";-3.67806929669417;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:3]";-0.979902110800649;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:3]";-0.646430979030287;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:3]";2.44853693857493;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:3]";-2.6017387793649;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:3]";2.36642080765788;"acer"
"b[(Intercept) Tree:4]";-4.4335387243881;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:4]";0.274569408887009;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:4]";1.13933542580377;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:4]";-3.61985943883899;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:4]";-0.806324869918165;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:4]";4.41579863156305;"acer"
"b[(Intercept) Tree:5]";7.52794148865884;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:5]";1.60481485671279;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:5]";1.06939672947502;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:5]";-2.67137634821863;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:5]";-17.2348130979722;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:5]";-0.235546438853343;"acer"
"b[(Intercept) Tree:6]";-2.00631318187655;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:6]";-1.99926171137643;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:6]";-2.01762712504531;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:6]";4.56175878649793;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:6]";1.74393257501848;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:6]";-3.64120527457376;"acer"
"b[(Intercept) Tree:7]";6.9238850523233;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:7]";0.157952605317283;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:7]";1.61836989348276;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:7]";-2.08736026444086;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:7]";1.91408087774135;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:7]";-3.60416897481176;"acer"
"b[(Intercept) Tree:8]";-0.89618598196999;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:8]";-0.23694914514998;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:8]";0.581043947072124;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:8]";0.882975270372557;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:8]";7.4362194896712;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:8]";1.05140416999702;"acer"
"b[(Intercept) Tree:9]";4.78362493886476;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:9]";2.11036389702534;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:9]";-0.337697274849748;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:9]";-1.25046179536764;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:9]";0.803942907682258;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:9]";-1.11648596796096;"acer"
"b[(Intercept) Tree:10]";-3.37033669497779;"acer"
"b[as.factor(treatment.adj)2_14/26 Tree:10]";-0.261509875542314;"acer"
"b[as.factor(treatment.adj)3_14/26d Tree:10]";0.592296292487569;"acer"
"b[as.factor(treatment.adj)4_26/14 Tree:10]";0.256945939415271;"acer"
"b[as.factor(treatment.adj)5_14/22 Tree:10]";2.37980478448817;"acer"
"b[as.factor(treatment.adj)6_10/26 Tree:10]";3.27315415039492;"acer"
"sigma";4.86677028131811;"acer"
"Sigma[Tree:(Intercept),(Intercept)]";27.7591176184237;"acer"
"Sigma[Tree:as.factor(treatment.adj)2_14/26,(Intercept)]";2.07472218677585;"acer"
"Sigma[Tree:as.factor(treatment.adj)3_14/26d,(Intercept)]";0.79120881560403;"acer"
"Sigma[Tree:as.factor(treatment.adj)4_26/14,(Intercept)]";-2.06996359030509;"acer"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,(Intercept)]";-6.87161901246878;"acer"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,(Intercept)]";-10.0216056869163;"acer"
"Sigma[Tree:as.factor(treatment.adj)2_14/26,as.factor(treatment.adj)2_14/26]";6.3487101591541;"acer"
"Sigma[Tree:as.factor(treatment.adj)3_14/26d,as.factor(treatment.adj)2_14/26]";1.32447185334577;"acer"
"Sigma[Tree:as.factor(treatment.adj)4_26/14,as.factor(treatment.adj)2_14/26]";-0.820329030124594;"acer"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,as.factor(treatment.adj)2_14/26]";-0.98206038496129;"acer"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)2_14/26]";1.98417554133366;"acer"
"Sigma[Tree:as.factor(treatment.adj)3_14/26d,as.factor(treatment.adj)3_14/26d]";6.87557642712169;"acer"
"Sigma[Tree:as.factor(treatment.adj)4_26/14,as.factor(treatment.adj)3_14/26d]";-1.4742236197345;"acer"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,as.factor(treatment.adj)3_14/26d]";-0.160520261906726;"acer"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)3_14/26d]";3.43423659101488;"acer"
"Sigma[Tree:as.factor(treatment.adj)4_26/14,as.factor(treatment.adj)4_26/14]";18.8337403243087;"acer"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,as.factor(treatment.adj)4_26/14]";3.79411576639934;"acer"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)4_26/14]";-1.79494538788596;"acer"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,as.factor(treatment.adj)5_14/22]";38.032063306911;"acer"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)5_14/22]";-1.63766823704819;"acer"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)6_10/26]";25.3917216423508;"acer"
"(Intercept)1";26.7328996953833;"betula"
"as.factor(treatment.adj)2_14/261";-1.36639089026156;"betula"
"as.factor(treatment.adj)3_14/26d1";-2.76103348142895;"betula"
"as.factor(treatment.adj)4_26/141";-2.58710979137683;"betula"
"as.factor(treatment.adj)5_14/221";1.40777178647013;"betula"
"as.factor(treatment.adj)6_10/261";-0.726667749400393;"betula"
"b[(Intercept) Tree:1]1";3.80311736953984;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:1]1";0.0938912812545092;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:1]1";-0.477892053199133;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:1]1";0.257758397200347;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:1]1";0.00161984633338569;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:1]1";1.16455204772787;"betula"
"b[(Intercept) Tree:2]1";-5.1353394895578;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:2]1";0.0332000438105616;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:2]1";0.854660105925693;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:2]1";0.446110052752468;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:2]1";-0.564939093905572;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:2]1";1.38859712547051;"betula"
"b[(Intercept) Tree:3]1";2.98473757893275;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:3]1";1.21386358128621;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:3]1";-1.91278110915207;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:3]1";-2.12982666760149;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:3]1";0.0478524900867464;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:3]1";-2.84170340800028;"betula"
"b[(Intercept) Tree:4]1";-5.18871035701074;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:4]1";0.466939265171217;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:4]1";0.159268675530325;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:4]1";-0.101934755722998;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:4]1";-0.401471614246005;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:4]1";-2.11838372626166;"betula"
"b[(Intercept) Tree:5]1";-6.23104239206421;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:5]1";-0.298221801047373;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:5]1";1.42410778692123;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:5]1";0.231161465918838;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:5]1";1.3832120166592;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:5]1";-1.1995410624569;"betula"
"b[(Intercept) Tree:6]1";4.37709021522436;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:6]1";-0.78125457870562;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:6]1";0.417130371369135;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:6]1";-0.112164620559523;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:6]1";0.946626680457803;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:6]1";0.598643222818552;"betula"
"b[(Intercept) Tree:7]1";5.32144433572187;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:7]1";-1.17529306524677;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:7]1";-0.284749053346793;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:7]1";0.473314720957243;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:7]1";0.197610388550758;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:7]1";4.73136503902352;"betula"
"b[(Intercept) Tree:8]1";2.4596953570626;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:8]1";-0.413350565972876;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:8]1";-0.206935204278219;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:8]1";1.36649425079576;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:8]1";-0.972033021949751;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:8]1";0.12247662601226;"betula"
"b[(Intercept) Tree:9]1";2.47074215519461;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:9]1";-0.137522612420197;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:9]1";-1.34124000596713;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:9]1";-0.141599306907272;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:9]1";-0.441993112403948;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:9]1";-0.516953066442258;"betula"
"b[(Intercept) Tree:10]1";-4.78970240470567;"betula"
"b[as.factor(treatment.adj)2_14/26 Tree:10]1";0.962606657645414;"betula"
"b[as.factor(treatment.adj)3_14/26d Tree:10]1";1.26756625688049;"betula"
"b[as.factor(treatment.adj)4_26/14 Tree:10]1";-0.459289117002676;"betula"
"b[as.factor(treatment.adj)5_14/22 Tree:10]1";-0.390498816522649;"betula"
"b[as.factor(treatment.adj)6_10/26 Tree:10]1";-1.49125455852113;"betula"
"sigma1";3.36024710654449;"betula"
"Sigma[Tree:(Intercept),(Intercept)]1";20.2546702553982;"betula"
"Sigma[Tree:as.factor(treatment.adj)2_14/26,(Intercept)]1";-0.966404888805738;"betula"
"Sigma[Tree:as.factor(treatment.adj)3_14/26d,(Intercept)]1";-2.12086571798482;"betula"
"Sigma[Tree:as.factor(treatment.adj)4_26/14,(Intercept)]1";-0.282910537815819;"betula"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,(Intercept)]1";0.00109711916632002;"betula"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,(Intercept)]1";2.07281710680159;"betula"
"Sigma[Tree:as.factor(treatment.adj)2_14/26,as.factor(treatment.adj)2_14/26]1";2.18779841550224;"betula"
"Sigma[Tree:as.factor(treatment.adj)3_14/26d,as.factor(treatment.adj)2_14/26]1";-0.0606328155136648;"betula"
"Sigma[Tree:as.factor(treatment.adj)4_26/14,as.factor(treatment.adj)2_14/26]1";-0.32168510314767;"betula"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,as.factor(treatment.adj)2_14/26]1";-0.010951167957402;"betula"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)2_14/26]1";-0.654936003192656;"betula"
"Sigma[Tree:as.factor(treatment.adj)3_14/26d,as.factor(treatment.adj)3_14/26d]1";2.69509945634754;"betula"
"Sigma[Tree:as.factor(treatment.adj)4_26/14,as.factor(treatment.adj)3_14/26d]1";0.682676389839466;"betula"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,as.factor(treatment.adj)3_14/26d]1";0.401860342027052;"betula"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)3_14/26d]1";0.439402204183536;"betula"
"Sigma[Tree:as.factor(treatment.adj)4_26/14,as.factor(treatment.adj)4_26/14]1";2.47588381146789;"betula"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,as.factor(treatment.adj)4_26/14]1";-0.076805016886308;"betula"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)4_26/14]1";0.87807777212648;"betula"
"Sigma[Tree:as.factor(treatment.adj)5_14/22,as.factor(treatment.adj)5_14/22]1";2.93859687764234;"betula"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)5_14/22]1";0.120199548669728;"betula"
"Sigma[Tree:as.factor(treatment.adj)6_10/26,as.factor(treatment.adj)6_10/26]1";6.58921886128626;"betula"
"(Intercept)2";50.2776168317692;"fagus"
"as.factor(treatment.adj)2_14/262";-9.5754980371271;"fagus"
